time,location,vehicle_count
2024-09-27 09:00:00,IT Park,112
2024-09-27 10:00:00,IT Park,80
2024-09-27 11:00:00,IT Park,98
2024-09-27 12:00:00,IT Park,110
2024-09-27 13:00:00,IT Park,159
2024-09-27 14:00:00,IT Park,93
2024-09-27 15:00:00,IT Park,132
2024-09-27 16:00:00,IT Park,127
2024-09-27 17:00:00,IT Park,148
2024-09-27 18:00:00,IT Park,169
2024-09-27 19:00:00,IT Park,141
2024-09-27 20:00:00,IT Park,171
2024-09-27 21:00:00,IT Park,145
2024-09-27 22:00:00,IT Park,143
2024-09-27 23:00:00,IT Park,149
2024-09-28 00:00:00,IT Park,142
2024-09-28 01:00:00,IT Park,152
2024-09-28 02:00:00,IT Park,112
2024-09-28 03:00:00,IT Park,120
2024-09-28 04:00:00,IT Park,168
2024-09-28 05:00:00,IT Park,127
2024-09-28 06:00:00,IT Park,92
2024-09-28 07:00:00,IT Park,152
2024-09-28 08:00:00,IT Park,156
2024-09-28 09:00:00,IT Park,110
2024-09-28 10:00:00,IT Park,154
2024-09-28 11:00:00,IT Park,147
2024-09-28 12:00:00,IT Park,177
2024-09-28 13:00:00,IT Park,83
2024-09-28 14:00:00,IT Park,98
2024-09-28 15:00:00,IT Park,149
2024-09-28 16:00:00,IT Park,177
2024-09-28 17:00:00,IT Park,161
2024-09-28 18:00:00,IT Park,92
2024-09-28 19:00:00,IT Park,102
2024-09-28 20:00:00,IT Park,162
2024-09-28 21:00:00,IT Park,154
2024-09-28 22:00:00,IT Park,80
2024-09-28 23:00:00,IT Park,167
2024-09-29 00:00:00,IT Park,133
2024-09-29 01:00:00,IT Park,150
2024-09-29 02:00:00,IT Park,168
2024-09-29 03:00:00,IT Park,164
2024-09-29 04:00:00,IT Park,94
2024-09-29 05:00:00,IT Park,144
2024-09-29 06:00:00,IT Park,155
2024-09-29 07:00:00,IT Park,150
2024-09-29 08:00:00,IT Park,94
2024-09-29 09:00:00,IT Park,100
2024-09-29 10:00:00,IT Park,98
2024-09-29 11:00:00,IT Park,139
2024-09-29 12:00:00,IT Park,172
2024-09-29 13:00:00,IT Park,168
2024-09-29 14:00:00,IT Park,112
2024-09-29 15:00:00,IT Park,128
2024-09-29 16:00:00,IT Park,175
2024-09-29 17:00:00,IT Park,114
2024-09-29 18:00:00,IT Park,123
2024-09-29 19:00:00,IT Park,169
2024-09-29 20:00:00,IT Park,90
2024-09-29 21:00:00,IT Park,178
2024-09-29 22:00:00,IT Park,151
2024-09-29 23:00:00,IT Park,157
2024-09-30 00:00:00,IT Park,153
